Date,Open,High,Low,Close,Adj Close,Volume
2024-04-04,11.100000381469727,11.180000305175781,10.880000114440918,11.0600004196167,10.892303466796875,505100
2024-04-05,11.0600004196167,11.130000114440918,10.970000267028809,11.029999732971191,10.862757682800293,317500
2024-04-08,11.069999694824219,11.1899995803833,10.970000267028809,11.010000228881836,10.843061447143555,256900
2024-04-09,11.319999694824219,11.949999809265137,11.149999618530273,11.880000114440918,11.699870109558105,871400
2024-04-10,11.850000381469727,11.899999618530273,11.5600004196167,11.680000305175781,11.50290298461914,880000
2024-04-11,11.699999809265137,11.880000114440918,11.59000015258789,11.630000114440918,11.45366096496582,362200
2024-04-12,11.630000114440918,11.670000076293945,11.0600004196167,11.100000381469727,10.931696891784668,845500
2024-04-15,11.210000038146973,11.210000038146973,10.760000228881836,10.779999732971191,10.616548538208008,435900
2024-04-16,10.699999809265137,10.779999732971191,10.619999885559082,10.649999618530273,10.488519668579102,392600
2024-04-17,10.729999542236328,10.880000114440918,10.649999618530273,10.649999618530273,10.488519668579102,330900
2024-04-18,10.720000267028809,10.800000190734863,10.670000076293945,10.760000228881836,10.59685230255127,233400
2024-04-19,10.779999732971191,11.020000457763672,10.779999732971191,11.020000457763672,10.852910041809082,249100
2024-04-22,11.0,11.180000305175781,10.9399995803833,11.140000343322754,10.971090316772461,204100
2024-04-23,11.140000343322754,11.289999961853027,11.109999656677246,11.140000343322754,10.971090316772461,234200
2024-04-24,11.100000381469727,11.149999618530273,10.979999542236328,11.069999694824219,10.902151107788086,373900
2024-04-25,11.039999961853027,11.100000381469727,10.880000114440918,10.970000267028809,10.803668022155762,265700
2024-04-26,11.010000228881836,11.210000038146973,11.010000228881836,11.050000190734863,10.882454872131348,506600
2024-04-29,11.069999694824219,11.199999809265137,11.039999961853027,11.140000343322754,10.971090316772461,1339200
2024-04-30,11.100000381469727,11.180000305175781,10.850000381469727,10.850000381469727,10.685487747192383,713400
2024-05-01,10.869999885559082,11.029999732971191,10.75,10.859999656677246,10.695335388183594,486600
2024-05-02,11.0600004196167,11.100000381469727,10.720000267028809,10.75,10.587003707885742,762200
2024-05-03,10.859999656677246,11.25,10.859999656677246,11.109999656677246,10.941544532775879,885000
2024-05-06,11.199999809265137,11.350000381469727,11.199999809265137,11.239999771118164,11.069573402404785,809400
2024-05-07,11.289999961853027,11.470000267028809,11.1899995803833,11.289999961853027,11.118815422058105,631300
2024-05-08,11.199999809265137,11.390000343322754,11.140000343322754,11.300000190734863,11.128664016723633,987900
2024-05-09,11.34000015258789,11.369999885559082,11.210000038146973,11.300000190734863,11.128664016723633,471200
2024-05-10,11.3100004196167,11.510000228881836,11.079999923706055,11.079999923706055,10.911999702453613,351800
2024-05-13,11.0600004196167,11.130000114440918,10.829999923706055,11.079999923706055,11.079999923706055,665900
2024-05-14,11.100000381469727,11.100000381469727,10.729999542236328,10.75,10.75,364600
2024-05-15,10.789999961853027,10.899999618530273,10.65999984741211,10.869999885559082,10.869999885559082,455500
2024-05-16,10.890000343322754,10.9399995803833,10.779999732971191,10.880000114440918,10.880000114440918,498700
2024-05-17,10.859999656677246,10.890000343322754,10.050000190734863,10.319999694824219,10.319999694824219,1743200
2024-05-20,10.319999694824219,10.40999984741211,10.199999809265137,10.270000457763672,10.270000457763672,725100
2024-05-21,10.270000457763672,10.350000381469727,10.210000038146973,10.260000228881836,10.260000228881836,649600
2024-05-22,10.229999542236328,10.390000343322754,10.069999694824219,10.079999923706055,10.079999923706055,793400
2024-05-23,10.069999694824219,10.130000114440918,9.859999656677246,9.890000343322754,9.890000343322754,608600
2024-05-24,9.930000305175781,10.020000457763672,9.899999618530273,9.949999809265137,9.949999809265137,380600
2024-05-28,9.920000076293945,10.039999961853027,9.819999694824219,9.920000076293945,9.920000076293945,538200
2024-05-29,9.829999923706055,9.859999656677246,9.670000076293945,9.699999809265137,9.699999809265137,506800
2024-05-30,9.739999771118164,9.850000381469727,9.720000267028809,9.779999732971191,9.779999732971191,664700
2024-05-31,9.779999732971191,9.850000381469727,9.680000305175781,9.84000015258789,9.84000015258789,708200
2024-06-03,9.84000015258789,9.859999656677246,9.479999542236328,9.529999732971191,9.529999732971191,815300
2024-06-04,9.449999809265137,9.479999542236328,9.25,9.270000457763672,9.270000457763672,919100
2024-06-05,9.289999961853027,9.359999656677246,9.15999984741211,9.329999923706055,9.329999923706055,1274700
2024-06-06,9.350000381469727,9.380000114440918,9.220000267028809,9.229999542236328,9.229999542236328,534300
2024-06-07,9.180000305175781,9.279999732971191,8.979999542236328,9.010000228881836,9.010000228881836,702600
2024-06-10,9.010000228881836,9.239999771118164,8.989999771118164,9.210000038146973,9.210000038146973,669000
2024-06-11,9.180000305175781,9.229999542236328,9.100000381469727,9.119999885559082,9.119999885559082,442700
2024-06-12,9.220000267028809,9.3100004196167,9.0600004196167,9.09000015258789,9.09000015258789,578600
2024-06-13,9.09000015258789,9.149999618530273,8.979999542236328,9.130000114440918,9.130000114440918,992000
2024-06-14,9.039999961853027,9.100000381469727,8.960000038146973,9.050000190734863,9.050000190734863,1174800
2024-06-17,9.029999732971191,9.180000305175781,9.010000228881836,9.130000114440918,9.130000114440918,563800
2024-06-18,9.119999885559082,9.210000038146973,8.979999542236328,9.0,9.0,824600
2024-06-20,9.010000228881836,9.170000076293945,8.989999771118164,9.079999923706055,9.079999923706055,633200
2024-06-21,9.069999694824219,9.170000076293945,9.069999694824219,9.140000343322754,9.140000343322754,963700
2024-06-24,9.319999694824219,9.470000267028809,9.319999694824219,9.449999809265137,9.449999809265137,681800
2024-06-25,9.430000305175781,9.489999771118164,9.319999694824219,9.359999656677246,9.359999656677246,332500
2024-06-26,9.470000267028809,9.779999732971191,9.460000038146973,9.670000076293945,9.670000076293945,936500
2024-06-27,9.649999618530273,9.880000114440918,9.619999885559082,9.710000038146973,9.710000038146973,847200
2024-06-28,9.720000267028809,9.760000228881836,9.619999885559082,9.729999542236328,9.729999542236328,482100
2024-07-01,10.130000114440918,10.1899995803833,9.899999618530273,9.930000305175781,9.930000305175781,1114700
2024-07-02,9.9399995803833,9.949999809265137,9.779999732971191,9.84000015258789,9.84000015258789,849400
2024-07-03,9.869999885559082,9.949999809265137,9.84000015258789,9.869999885559082,9.869999885559082,266200
2024-07-05,9.869999885559082,9.890000343322754,9.760000228881836,9.8100004196167,9.8100004196167,501600
2024-07-08,9.800000190734863,9.829999923706055,9.729999542236328,9.779999732971191,9.779999732971191,456800
2024-07-09,9.720000267028809,9.949999809265137,9.710000038146973,9.800000190734863,9.800000190734863,522800
2024-07-10,9.859999656677246,10.010000228881836,9.84000015258789,9.899999618530273,9.899999618530273,781900
2024-07-11,9.949999809265137,10.010000228881836,9.829999923706055,9.930000305175781,9.930000305175781,1430400
2024-07-12,9.949999809265137,9.949999809265137,9.65999984741211,9.6899995803833,9.6899995803833,742000
2024-07-15,9.680000305175781,9.680000305175781,9.479999542236328,9.510000228881836,9.510000228881836,698900
2024-07-16,9.5,9.819999694824219,9.489999771118164,9.770000457763672,9.770000457763672,1160900
2024-07-17,9.75,9.8100004196167,9.619999885559082,9.6899995803833,9.6899995803833,646200
2024-07-18,9.65999984741211,9.6899995803833,9.420000076293945,9.470000267028809,9.470000267028809,648100
2024-07-19,9.5,9.5,9.369999885559082,9.380000114440918,9.380000114440918,359900
2024-07-22,9.430000305175781,9.609999656677246,9.430000305175781,9.550000190734863,9.550000190734863,556000
2024-07-23,9.510000228881836,9.5600004196167,9.40999984741211,9.430000305175781,9.430000305175781,294200
2024-07-24,9.40999984741211,9.449999809265137,9.239999771118164,9.3100004196167,9.3100004196167,398000
2024-07-25,9.329999923706055,9.449999809265137,9.239999771118164,9.40999984741211,9.40999984741211,470900
2024-07-26,9.4399995803833,9.4399995803833,9.239999771118164,9.420000076293945,9.420000076293945,774700
2024-07-29,9.420000076293945,9.489999771118164,9.399999618530273,9.470000267028809,9.470000267028809,811600
2024-07-30,9.470000267028809,9.550000190734863,9.380000114440918,9.489999771118164,9.489999771118164,1147300
2024-07-31,9.520000457763672,9.760000228881836,9.470000267028809,9.65999984741211,9.65999984741211,7917800
2024-08-01,9.65999984741211,9.699999809265137,9.329999923706055,9.380000114440918,9.380000114440918,1266200
2024-08-02,9.3100004196167,9.34000015258789,9.149999618530273,9.1899995803833,9.1899995803833,1089200
2024-08-05,9.0,9.050000190734863,8.720000267028809,9.039999961853027,9.039999961853027,960300
2024-08-06,9.050000190734863,9.119999885559082,9.029999732971191,9.050000190734863,9.050000190734863,451600
2024-08-07,9.100000381469727,9.1899995803833,9.050000190734863,9.180000305175781,9.180000305175781,610300
2024-08-08,9.199999809265137,9.520000457763672,9.1899995803833,9.5,9.5,379700
2024-08-09,9.5,10.3100004196167,9.479999542236328,10.3100004196167,10.3100004196167,2895900
2024-08-12,10.289999961853027,10.640000343322754,10.199999809265137,10.550000190734863,10.550000190734863,4300100
2024-08-13,10.649999618530273,11.899999618530273,10.550000190734863,11.569999694824219,11.569999694824219,5102800
2024-08-14,11.569999694824219,11.579999923706055,11.1899995803833,11.289999961853027,11.289999961853027,1765000
2024-08-15,11.40999984741211,11.720000267028809,11.3100004196167,11.5600004196167,11.5600004196167,864200
2024-08-16,11.5,11.619999885559082,11.369999885559082,11.399999618530273,11.399999618530273,1011500
2024-08-19,11.369999885559082,11.489999771118164,11.319999694824219,11.369999885559082,11.369999885559082,704300
2024-08-20,11.329999923706055,11.329999923706055,10.989999771118164,11.039999961853027,11.039999961853027,742000
2024-08-21,11.010000228881836,11.119999885559082,10.75,10.779999732971191,10.779999732971191,574600
2024-08-22,10.729999542236328,10.8100004196167,10.420000076293945,10.449999809265137,10.449999809265137,636000
2024-08-23,10.460000038146973,10.65999984741211,10.4399995803833,10.65999984741211,10.65999984741211,849300
2024-08-26,10.720000267028809,10.899999618530273,10.619999885559082,10.649999618530273,10.649999618530273,582600
2024-08-27,10.600000381469727,10.9399995803833,10.5600004196167,10.819999694824219,10.819999694824219,812300
2024-08-28,10.800000190734863,10.960000038146973,10.760000228881836,10.819999694824219,10.819999694824219,694800
2024-08-29,10.84000015258789,10.890000343322754,10.699999809265137,10.829999923706055,10.829999923706055,800100
2024-08-30,10.890000343322754,11.140000343322754,10.819999694824219,11.010000228881836,11.010000228881836,723500
2024-09-03,10.859999656677246,11.140000343322754,10.850000381469727,11.039999961853027,11.039999961853027,667400
2024-09-04,11.020000457763672,11.260000228881836,11.0,11.1899995803833,11.1899995803833,779000
2024-09-05,11.25,11.40999984741211,11.210000038146973,11.369999885559082,11.369999885559082,878100
2024-09-06,11.369999885559082,11.520000457763672,11.229999542236328,11.420000076293945,11.420000076293945,1295700
2024-09-09,11.260000228881836,11.369999885559082,10.880000114440918,11.210000038146973,11.210000038146973,1124600
2024-09-10,11.170000076293945,11.220000267028809,10.970000267028809,11.210000038146973,11.210000038146973,982600
2024-09-11,11.210000038146973,11.449999809265137,11.140000343322754,11.3100004196167,11.3100004196167,548800
2024-09-12,11.359999656677246,11.430000305175781,11.239999771118164,11.380000114440918,11.380000114440918,595200
2024-09-13,11.489999771118164,11.619999885559082,11.40999984741211,11.569999694824219,11.569999694824219,1015700
2024-09-16,11.539999961853027,11.649999618530273,11.510000228881836,11.550000190734863,11.550000190734863,886500
2024-09-17,11.0,11.199999809265137,10.920000076293945,11.1899995803833,11.1899995803833,1301900
2024-09-18,11.15999984741211,11.399999618530273,11.09000015258789,11.300000190734863,11.300000190734863,1037800
2024-09-19,11.369999885559082,11.670000076293945,11.350000381469727,11.640000343322754,11.640000343322754,1071200
2024-09-20,11.649999618530273,11.649999618530273,11.3100004196167,11.40999984741211,11.40999984741211,1306400
2024-09-23,11.380000114440918,11.59000015258789,11.319999694824219,11.510000228881836,11.510000228881836,492100
2024-09-24,11.6899995803833,11.729999542236328,11.5,11.579999923706055,11.579999923706055,712600
2024-09-25,11.630000114440918,11.630000114440918,11.239999771118164,11.399999618530273,11.399999618530273,1252900
2024-09-26,11.729999542236328,12.079999923706055,11.609999656677246,11.609999656677246,11.609999656677246,1111800
2024-09-27,11.619999885559082,11.720000267028809,11.319999694824219,11.369999885559082,11.369999885559082,511900
2024-09-30,11.329999923706055,11.359999656677246,11.039999961853027,11.069999694824219,11.069999694824219,613700
